Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
6331: -> 6174 in 5 iterations
6332: -> 6174 in 3 iterations
6333: -> 6174 in 5 iterations
6334: -> 6174 in 2 iterations
6335: -> 6174 in 4 iterations
6336: -> 6174 in 5 iterations
6337: -> 6174 in 2 iterations
6338: -> 6174 in 4 iterations
6339: -> 6174 in 2 iterations
6340: -> 6174 in 6 iterations
6341: -> 6174 in 6 iterations
6342: -> 6174 in 6 iterations
6343: -> 6174 in 2 iterations
6344: -> 6174 in 5 iterations
6345: -> 6174 in 2 iterations
6346: -> 6174 in 4 iterations
6347: -> 6174 in 1 iterations
6348: -> 6174 in 6 iterations
6349: -> 6174 in 0 iterations
6350: -> 6174 in 0 iterations
6351: -> 6174 in 6 iterations
6352: -> 6174 in 1 iterations
6353: -> 6174 in 4 iterations
6354: -> 6174 in 2 iterations
6355: -> 6174 in 5 iterations
6356: -> 6174 in 2 iterations
6357: -> 6174 in 6 iterations
6358: -> 6174 in 6 iterations
6359: -> 6174 in 6 iterations
6360: -> 6174 in 2 iterations
6361: -> 6174 in 4 iterations
6362: -> 6174 in 2 iterations
6363: -> 6174 in 5 iterations
6364: -> 6174 in 4 iterations
6365: -> 6174 in 2 iterations
6366: -> 6174 in 5 iterations
6367: -> 6174 in 3 iterations
6368: -> 6174 in 5 iterations
6369: -> 6174 in 5 iterations
6370: -> 6174 in 5 iterations
6371: -> 6174 in 2 iterations
6372: -> 6174 in 4 iterations
6373: -> 6174 in 2 iterations
6374: -> 6174 in 1 iterations
6375: -> 6174 in 6 iterations
6376: -> 6174 in 3 iterations
6377: -> 6174 in 6 iterations
6378: -> 6174 in 6 iterations
6379: -> 6174 in 6 iterations
6380: -> 6174 in 4 iterations
6381: -> 6174 in 5 iterations
6382: -> 6174 in 2 iterations
6383: -> 6174 in 4 iterations
6384: -> 6174 in 6 iterations
6385: -> 6174 in 6 iterations
6386: -> 6174 in 5 iterations
6387: -> 6174 in 6 iterations
6388: -> 6174 in 6 iterations
6389: -> 6174 in 0 iterations
6390: -> 6174 in 2 iterations
6391: -> 6174 in 4 iterations
6392: -> 6174 in 5 iterations
6393: -> 6174 in 2 iterations
6394: -> 6174 in 0 iterations
6395: -> 6174 in 6 iterations
6396: -> 6174 in 5 iterations
6397: -> 6174 in 6 iterations
6398: -> 6174 in 0 iterations
6399: -> 6174 in 2 iterations
6400: -> 6174 in 3 iterations
6401: -> 6174 in 2 iterations
6402: -> 6174 in 0 iterations
6403: -> 6174 in 6 iterations
6404: -> 6174 in 5 iterations
6405: -> 6174 in 6 iterations
6406: -> 6174 in 0 iterations
6407: -> 6174 in 4 iterations
6408: -> 6174 in 5 iterations
6409: -> 6174 in 2 iterations
6410: -> 6174 in 2 iterations
6411: -> 6174 in 4 iterations
6412: -> 6174 in 6 iterations
6413: -> 6174 in 6 iterations
6414: -> 6174 in 5 iterations
6415: -> 6174 in 6 iterations
6416: -> 6174 in 6 iterations
6417: -> 6174 in 0 iterations
6418: -> 6174 in 4 iterations
6419: -> 6174 in 5 iterations
6420: -> 6174 in 0 iterations
6421: -> 6174 in 6 iterations
6422: -> 6174 in 1 iterations
6423: -> 6174 in 6 iterations
6424: -> 6174 in 3 iterations
6425: -> 6174 in 6 iterations
6426: -> 6174 in 1 iterations
6427: -> 6174 in 6 iterations
6428: -> 6174 in 0 iterations
6429: -> 6174 in 4 iterations
6430: -> 6174 in 6 iterations
6431: -> 6174 in 6 iterations
6432: -> 6174 in 6 iterations
6433: -> 6174 in 2 iterations
6434: -> 6174 in 5 iterations
6435: -> 6174 in 2 iterations
6436: -> 6174 in 4 iterations
6437: -> 6174 in 1 iterations
6438: -> 6174 in 6 iterations
6439: -> 6174 in 0 iterations
6440: -> 6174 in 5 iterations
6441: -> 6174 in 5 iterations
6442: -> 6174 in 3 iterations
6443: -> 6174 in 5 iterations
6444: -> 6174 in 3 iterations
6445: -> 6174 in 2 iterations
6446: -> 6174 in 5 iterations
6447: -> 6174 in 4 iterations
6448: -> 6174 in 1 iterations
6449: -> 6174 in 6 iterations
6450: -> 6174 in 6 iterations
6451: -> 6174 in 6 iterations
6452: -> 6174 in 6 iterations
6453: -> 6174 in 2 iterations
6454: -> 6174 in 2 iterations
6455: -> 6174 in 3 iterations
6456: -> 6174 in 2 iterations
6457: -> 6174 in 2 iterations
6458: -> 6174 in 6 iterations
6459: -> 6174 in 6 iterations
6460: -> 6174 in 0 iterations
6461: -> 6174 in 6 iterations
6462: -> 6174 in 1 iterations
6463: -> 6174 in 4 iterations
6464: -> 6174 in 5 iterations
6465: -> 6174 in 2 iterations
6466: -> 6174 in 3 iterations
6467: -> 6174 in 5 iterations
6468: -> 6174 in 3 iterations
6469: -> 6174 in 5 iterations
6470: -> 6174 in 4 iterations
6471: -> 6174 in 0 iterations
6472: -> 6174 in 6 iterations
6473: -> 6174 in 1 iterations
6474: -> 6174 in 4 iterations
6475: -> 6174 in 2 iterations
6476: -> 6174 in 5 iterations
6477: -> 6174 in 2 iterations
6478: -> 6174 in 6 iterations
6479: -> 6174 in 6 iterations
6480: -> 6174 in 5 iterations
6481: -> 6174 in 4 iterations
6482: -> 6174 in 0 iterations
6483: -> 6174 in 6 iterations
6484: -> 6174 in 1 iterations
6485: -> 6174 in 6 iterations
6486: -> 6174 in 3 iterations
6487: -> 6174 in 6 iterations
6488: -> 6174 in 1 iterations
6489: -> 6174 in 6 iterations
6490: -> 6174 in 2 iterations
6491: -> 6174 in 5 iterations
6492: -> 6174 in 4 iterations
6493: -> 6174 in 0 iterations
6494: -> 6174 in 6 iterations
6495: -> 6174 in 6 iterations
6496: -> 6174 in 5 iterations
6497: -> 6174 in 6 iterations
6498: -> 6174 in 6 iterations
6499: -> 6174 in 4 iterations
6500: -> 6174 in 4 iterations
6501: -> 6174 in 3 iterations
6502: -> 6174 in 2 iterations
6503: -> 6174 in 0 iterations
6504: -> 6174 in 6 iterations
6505: -> 6174 in 5 iterations
6506: -> 6174 in 6 iterations
6507: -> 6174 in 2 iterations
6508: -> 6174 in 2 iterations
6509: -> 6174 in 3 iterations
6510: -> 6174 in 3 iterations
6511: -> 6174 in 4 iterations
6512: -> 6174 in 4 iterations
6513: -> 6174 in 6 iterations
6514: -> 6174 in 6 iterations
6515: -> 6174 in 5 iterations
6516: -> 6174 in 6 iterations
6517: -> 6174 in 6 iterations
6518: -> 6174 in 2 iterations
6519: -> 6174 in 2 iterations
6520: -> 6174 in 2 iterations
6521: -> 6174 in 4 iterations
6522: -> 6174 in 2 iterations
6523: -> 6174 in 1 iterations
6524: -> 6174 in 6 iterations
6525: -> 6174 in 3 iterations
6526: -> 6174 in 6 iterations
6527: -> 6174 in 6 iterations
6528: -> 6174 in 6 iterations
6529: -> 6174 in 2 iterations
6530: -> 6174 in 0 iterations
6531: -> 6174 in 6 iterations
6532: -> 6174 in 1 iterations
6533: -> 6174 in 4 iterations
6534: -> 6174 in 2 iterations
6535: -> 6174 in 5 iterations
6536: -> 6174 in 2 iterations
6537: -> 6174 in 6 iterations
6538: -> 6174 in 6 iterations
6539: -> 6174 in 6 iterations
6540: -> 6174 in 6 iterations
6541: -> 6174 in 6 iterations
6542: -> 6174 in 6 iterations
6543: -> 6174 in 2 iterations
6544: -> 6174 in 2 iterations
6545: -> 6174 in 3 iterations
6546: -> 6174 in 2 iterations
6547: -> 6174 in 2 iterations
6548: -> 6174 in 6 iterations
6549: -> 6174 in 6 iterations
6550: -> 6174 in 5 iterations
6551: -> 6174 in 5 iterations
6552: -> 6174 in 3 iterations
6553: -> 6174 in 5 iterations
6554: -> 6174 in 3 iterations
6555: -> 6174 in 4 iterations
6556: -> 6174 in 3 iterations
6557: -> 6174 in 2 iterations
6558: -> 6174 in 2 iterations
6559: -> 6174 in 6 iterations
6560: -> 6174 in 6 iterations
6561: -> 6174 in 6 iterations
6562: -> 6174 in 6 iterations
6563: -> 6174 in 2 iterations
6564: -> 6174 in 2 iterations
6565: -> 6174 in 3 iterations
6566: -> 6174 in 4 iterations
6567: -> 6174 in 3 iterations
6568: -> 6174 in 5 iterations
6569: -> 6174 in 3 iterations
6570: -> 6174 in 2 iterations
6571: -> 6174 in 6 iterations
6572: -> 6174 in 6 iterations
6573: -> 6174 in 6 iterations
6574: -> 6174 in 2 iterations
6575: -> 6174 in 2 iterations
6576: -> 6174 in 3 iterations
6577: -> 6174 in 2 iterations
6578: -> 6174 in 2 iterations
6579: -> 6174 in 6 iterations
6580: -> 6174 in 2 iterations
6581: -> 6174 in 2 iterations
6582: -> 6174 in 6 iterations
6583: -> 6174 in 6 iterations
6584: -> 6174 in 6 iterations
6585: -> 6174 in 2 iterations
6586: -> 6174 in 5 iterations
6587: -> 6174 in 2 iterations
6588: -> 6174 in 4 iterations
6589: -> 6174 in 1 iterations
6590: -> 6174 in 3 iterations
6591: -> 6174 in 2 iterations
6592: -> 6174 in 2 iterations
6593: -> 6174 in 6 iterations
6594: -> 6174 in 6 iterations
6595: -> 6174 in 6 iterations
6596: -> 6174 in 3 iterations
6597: -> 6174 in 6 iterations
6598: -> 6174 in 1 iterations
6599: -> 6174 in 2 iterations
6600: -> 6174 in 3 iterations
6601: -> 6174 in 4 iterations
6602: -> 6174 in 3 iterations
6603: -> 6174 in 2 iterations
6604: -> 6174 in 0 iterations
6605: -> 6174 in 6 iterations
6606: -> 6174 in 5 iterations
6607: -> 6174 in 3 iterations
6608: -> 6174 in 5 iterations
6609: -> 6174 in 3 iterations
6610: -> 6174 in 4 iterations
6611: -> 6174 in 4 iterations
6612: -> 6174 in 4 iterations
6613: -> 6174 in 4 iterations
6614: -> 6174 in 6 iterations
6615: -> 6174 in 6 iterations
6616: -> 6174 in 5 iterations
6617: -> 6174 in 5 iterations
6618: -> 6174 in 3 iterations
6619: -> 6174 in 5 iterations
6620: -> 6174 in 3 iterations
6621: -> 6174 in 4 iterations
6622: -> 6174 in 3 iterations
6623: -> 6174 in 2 iterations
6624: -> 6174 in 1 iterations
6625: -> 6174 in 6 iterations
6626: -> 6174 in 3 iterations
6627: -> 6174 in 5 iterations
6628: -> 6174 in 5 iterations
6629: -> 6174 in 3 iterations
6630: -> 6174 in 2 iterations
6631: -> 6174 in 4 iterations
6632: -> 6174 in 2 iterations
6633: -> 6174 in 5 iterations
6634: -> 6174 in 4 iterations
6635: -> 6174 in 2 iterations
6636: -> 6174 in 5 iterations
6637: -> 6174 in 3 iterations
6638: -> 6174 in 5 iterations
6639: -> 6174 in 5 iterations
6640: -> 6174 in 0 iterations
6641: -> 6174 in 6 iterations
6642: -> 6174 in 1 iterations
6643: -> 6174 in 4 iterations
6644: -> 6174 in 5 iterations
6645: -> 6174 in 2 iterations
6646: -> 6174 in 3 iterations
6647: -> 6174 in 5 iterations
6648: -> 6174 in 3 iterations
6649: -> 6174 in 5 iterations
6650: -> 6174 in 6 iterations
6651: -> 6174 in 6 iterations
6652: -> 6174 in 6 iterations
6653: -> 6174 in 2 iterations
6654: -> 6174 in 2 iterations
6655: -> 6174 in 3 iterations
6656: -> 6174 in 4 iterations
6657: -> 6174 in 3 iterations
6658: -> 6174 in 5 iterations
6659: -> 6174 in 3 iterations
6660: -> 6174 in 5 iterations
6661: -> 6174 in 5 iterations
6662: -> 6174 in 3 iterations
6663: -> 6174 in 5 iterations
6664: -> 6174 in 3 iterations
6665: -> 6174 in 4 iterations
6666: -> 0 in 0 iterations
6667: -> 6174 in 4 iterations
6668: -> 6174 in 3 iterations
6669: -> 6174 in 5 iterations
6670: -> 6174 in 3 iterations
6671: -> 6174 in 5 iterations
6672: -> 6174 in 5 iterations
6673: -> 6174 in 3 iterations
6674: -> 6174 in 5 iterations
6675: -> 6174 in 3 iterations
6676: -> 6174 in 4 iterations
6677: -> 6174 in 3 iterations
6678: -> 6174 in 2 iterations
6679: -> 6174 in 2 iterations
6680: -> 6174 in 5 iterations
6681: -> 6174 in 3 iterations
6682: -> 6174 in 5 iterations
6683: -> 6174 in 5 iterations
6684: -> 6174 in 3 iterations
6685: -> 6174 in 5 iterations
6686: -> 6174 in 3 iterations
6687: -> 6174 in 2 iterations
6688: -> 6174 in 5 iterations
6689: -> 6174 in 4 iterations
6690: -> 6174 in 3 iterations
6691: -> 6174 in 5 iterations
6692: -> 6174 in 3 iterations
6693: -> 6174 in 5 iterations
6694: -> 6174 in 5 iterations
6695: -> 6174 in 3 iterations
6696: -> 6174 in 5 iterations
6697: -> 6174 in 2 iterations
6698: -> 6174 in 4 iterations
6699: -> 6174 in 5 iterations
6700: -> 6174 in 2 iterations
6701: -> 6174 in 4 iterations
6702: -> 6174 in 2 iterations
6703: -> 6174 in 5 iterations
6704: -> 6174 in 4 iterations
6705: -> 6174 in 2 iterations
6706: -> 6174 in 3 iterations
6707: -> 6174 in 2 iterations
6708: -> 6174 in 2 iterations
6709: -> 6174 in 3 iterations
6710: -> 6174 in 4 iterations
6711: -> 6174 in 4 iterations
6712: -> 6174 in 3 iterations
6713: -> 6174 in 2 iterations
6714: -> 6174 in 0 iterations
6715: -> 6174 in 6 iterations
6716: -> 6174 in 5 iterations
6717: -> 6174 in 6 iterations
6718: -> 6174 in 2 iterations
6719: -> 6174 in 2 iterations
6720: -> 6174 in 2 iterations
6721: -> 6174 in 3 iterations
6722: -> 6174 in 4 iterations
6723: -> 6174 in 4 iterations
6724: -> 6174 in 6 iterations
6725: -> 6174 in 6 iterations
6726: -> 6174 in 5 iterations
6727: -> 6174 in 6 iterations
6728: -> 6174 in 6 iterations
6729: -> 6174 in 2 iterations
6730: -> 6174 in 5 iterations
6731: -> 6174 in 2 iterations
6732: -> 6174 in 4 iterations
6733: -> 6174 in 2 iterations
6734: -> 6174 in 1 iterations
6735: -> 6174 in 6 iterations
6736: -> 6174 in 3 iterations
6737: -> 6174 in 6 iterations
6738: -> 6174 in 6 iterations
6739: -> 6174 in 6 iterations
6740: -> 6174 in 4 iterations
6741: -> 6174 in 0 iterations
6742: -> 6174 in 6 iterations
6743: -> 6174 in 1 iterations
6744: -> 6174 in 4 iterations
6745: -> 6174 in 2 iterations
6746: -> 6174 in 5 iterations
6747: -> 6174 in 2 iterations
6748: -> 6174 in 6 iterations
6749: -> 6174 in 6 iterations
6750: -> 6174 in 2 iterations
6751: -> 6174 in 6 iterations
6752: -> 6174 in 6 iterations
6753: -> 6174 in 6 iterations
6754: -> 6174 in 2 iterations
6755: -> 6174 in 2 iterations
6756: -> 6174 in 3 iterations
6757: -> 6174 in 2 iterations
6758: -> 6174 in 2 iterations
6759: -> 6174 in 6 iterations
6760: -> 6174 in 3 iterations
6761: -> 6174 in 5 iterations
6762: -> 6174 in 5 iterations
6763: -> 6174 in 3 iterations
6764: -> 6174 in 5 iterations
6765: -> 6174 in 3 iterations
6766: -> 6174 in 4 iterations
6767: -> 6174 in 3 iterations
6768: -> 6174 in 2 iterations
6769: -> 6174 in 2 iterations
6770: -> 6174 in 2 iterations
6771: -> 6174 in 6 iterations
6772: -> 6174 in 6 iterations
6773: -> 6174 in 6 iterations
6774: -> 6174 in 2 iterations
6775: -> 6174 in 2 iterations
6776: -> 6174 in 3 iterations
6777: -> 6174 in 4 iterations
6778: -> 6174 in 3 iterations
6779: -> 6174 in 5 iterations
6780: -> 6174 in 2 iterations
6781: -> 6174 in 2 iterations
6782: -> 6174 in 6 iterations
6783: -> 6174 in 6 iterations
6784: -> 6174 in 6 iterations
6785: -> 6174 in 2 iterations
6786: -> 6174 in 2 iterations
6787: -> 6174 in 3 iterations
6788: -> 6174 in 2 iterations
6789: -> 6174 in 2 iterations
6790: -> 6174 in 3 iterations
6791: -> 6174 in 2 iterations
6792: -> 6174 in 2 iterations
6793: -> 6174 in 6 iterations
6794: -> 6174 in 6 iterations
6795: -> 6174 in 6 iterations
6796: -> 6174 in 2 iterations
6797: -> 6174 in 5 iterations
6798: -> 6174 in 2 iterations
6799: -> 6174 in 4 iterations
6800: -> 6174 in 1 iterations
6801: -> 6174 in 6 iterations
6802: -> 6174 in 1 iterations
6803: -> 6174 in 4 iterations
6804: -> 6174 in 5 iterations
6805: -> 6174 in 2 iterations
6806: -> 6174 in 5 iterations
6807: -> 6174 in 2 iterations
6808: -> 6174 in 5 iterations
6809: -> 6174 in 2 iterations
6810: -> 6174 in 6 iterations
6811: -> 6174 in 4 iterations
6812: -> 6174 in 2 iterations
6813: -> 6174 in 5 iterations
6814: -> 6174 in 4 iterations
6815: -> 6174 in 2 iterations
6816: -> 6174 in 3 iterations
6817: -> 6174 in 2 iterations
6818: -> 6174 in 4 iterations
6819: -> 6174 in 5 iterations
6820: -> 6174 in 1 iterations
6821: -> 6174 in 2 iterations
6822: -> 6174 in 3 iterations
6823: -> 6174 in 2 iterations
6824: -> 6174 in 0 iterations
6825: -> 6174 in 6 iterations
6826: -> 6174 in 5 iterations
6827: -> 6174 in 6 iterations
6828: -> 6174 in 0 iterations
6829: -> 6174 in 4 iterations
6830: -> 6174 in 4 iterations
6831: -> 6174 in 5 iterations
6832: -> 6174 in 2 iterations
6833: -> 6174 in 4 iterations
6834: -> 6174 in 6 iterations
6835: -> 6174 in 6 iterations
6836: -> 6174 in 5 iterations
6837: -> 6174 in 6 iterations
6838: -> 6174 in 6 iterations
6839: -> 6174 in 0 iterations
6840: -> 6174 in 5 iterations
6841: -> 6174 in 4 iterations
6842: -> 6174 in 0 iterations
6843: -> 6174 in 6 iterations
6844: -> 6174 in 1 iterations
6845: -> 6174 in 6 iterations
6846: -> 6174 in 3 iterations
6847: -> 6174 in 6 iterations
6848: -> 6174 in 1 iterations
6849: -> 6174 in 6 iterations
6850: -> 6174 in 2 iterations
6851: -> 6174 in 2 iterations
6852: -> 6174 in 6 iterations
6853: -> 6174 in 6 iterations
6854: -> 6174 in 6 iterations
6855: -> 6174 in 2 iterations
6856: -> 6174 in 5 iterations
6857: -> 6174 in 2 iterations
6858: -> 6174 in 4 iterations
6859: -> 6174 in 1 iterations
6860: -> 6174 in 5 iterations
6861: -> 6174 in 3 iterations
6862: -> 6174 in 5 iterations
6863: -> 6174 in 5 iterations
6864: -> 6174 in 3 iterations
6865: -> 6174 in 5 iterations
6866: -> 6174 in 3 iterations
6867: -> 6174 in 2 iterations
6868: -> 6174 in 5 iterations
6869: -> 6174 in 4 iterations
6870: -> 6174 in 2 iterations
6871: -> 6174 in 2 iterations
6872: -> 6174 in 6 iterations
6873: -> 6174 in 6 iterations
6874: -> 6174 in 6 iterations
6875: -> 6174 in 2 iterations
6876: -> 6174 in 2 iterations
6877: -> 6174 in 3 iterations
6878: -> 6174 in 2 iterations
6879: -> 6174 in 2 iterations
6880: -> 6174 in 5 iterations
6881: -> 6174 in 4 iterations
6882: -> 6174 in 0 iterations
6883: -> 6174 in 6 iterations
6884: -> 6174 in 1 iterations
6885: -> 6174 in 4 iterations
6886: -> 6174 in 5 iterations
6887: -> 6174 in 2 iterations
6888: -> 6174 in 3 iterations
6889: -> 6174 in 5 iterations
6890: -> 6174 in 2 iterations
6891: -> 6174 in 5 iterations
6892: -> 6174 in 4 iterations
6893: -> 6174 in 0 iterations
6894: -> 6174 in 6 iterations
6895: -> 6174 in 1 iterations
6896: -> 6174 in 4 iterations
6897: -> 6174 in 2 iterations
6898: -> 6174 in 5 iterations
6899: -> 6174 in 2 iterations
6900: -> 6174 in 6 iterations
6901: -> 6174 in 6 iterations
6902: -> 6174 in 6 iterations
6903: -> 6174 in 2 iterations
6904: -> 6174 in 2 iterations
6905: -> 6174 in 3 iterations
6906: -> 6174 in 3 iterations
6907: -> 6174 in 3 iterations
6908: -> 6174 in 2 iterations
6909: -> 6174 in 2 iterations
6910: -> 6174 in 6 iterations
6911: -> 6174 in 6 iterations
6912: -> 6174 in 1 iterations
6913: -> 6174 in 4 iterations
6914: -> 6174 in 5 iterations
6915: -> 6174 in 2 iterations
6916: -> 6174 in 5 iterations
6917: -> 6174 in 2 iterations
6918: -> 6174 in 5 iterations
6919: -> 6174 in 4 iterations
6920: -> 6174 in 6 iterations
6921: -> 6174 in 1 iterations
6922: -> 6174 in 2 iterations
6923: -> 6174 in 5 iterations
6924: -> 6174 in 4 iterations
6925: -> 6174 in 2 iterations
6926: -> 6174 in 3 iterations
6927: -> 6174 in 2 iterations
6928: -> 6174 in 4 iterations
6929: -> 6174 in 5 iterations
6930: -> 6174 in 2 iterations
6931: -> 6174 in 4 iterations
6932: -> 6174 in 5 iterations
6933: -> 6174 in 2 iterations
6934: -> 6174 in 0 iterations
6935: -> 6174 in 6 iterations
6936: -> 6174 in 5 iterations
6937: -> 6174 in 6 iterations
6938: -> 6174 in 0 iterations
6939: -> 6174 in 2 iterations
6940: -> 6174 in 2 iterations
6941: -> 6174 in 5 iterations
6942: -> 6174 in 4 iterations
6943: -> 6174 in 0 iterations
6944: -> 6174 in 6 iterations
6945: -> 6174 in 6 iterations
6946: -> 6174 in 5 iterations
6947: -> 6174 in 6 iterations
6948: -> 6174 in 6 iterations
6949: -> 6174 in 4 iterations
6950: -> 6174 in 3 iterations
6951: -> 6174 in 2 iterations
6952: -> 6174 in 2 iterations
6953: -> 6174 in 6 iterations
6954: -> 6174 in 6 iterations
6955: -> 6174 in 6 iterations
6956: -> 6174 in 3 iterations
6957: -> 6174 in 6 iterations
6958: -> 6174 in 1 iterations
6959: -> 6174 in 2 iterations
6960: -> 6174 in 3 iterations
6961: -> 6174 in 5 iterations
6962: -> 6174 in 3 iterations
6963: -> 6174 in 5 iterations
6964: -> 6174 in 5 iterations
6965: -> 6174 in 3 iterations
6966: -> 6174 in 5 iterations
6967: -> 6174 in 2 iterations
6968: -> 6174 in 4 iterations
6969: -> 6174 in 5 iterations
6970: -> 6174 in 3 iterations
6971: -> 6174 in 2 iterations
6972: -> 6174 in 2 iterations
6973: -> 6174 in 6 iterations
6974: -> 6174 in 6 iterations
6975: -> 6174 in 6 iterations
6976: -> 6174 in 2 iterations
6977: -> 6174 in 5 iterations
6978: -> 6174 in 2 iterations
6979: -> 6174 in 4 iterations
6980: -> 6174 in 2 iterations
6981: -> 6174 in 5 iterations
6982: -> 6174 in 4 iterations
6983: -> 6174 in 0 iterations
6984: -> 6174 in 6 iterations
6985: -> 6174 in 1 iterations
6986: -> 6174 in 4 iterations
6987: -> 6174 in 2 iterations
6988: -> 6174 in 5 iterations
6989: -> 6174 in 2 iterations
6990: -> 6174 in 2 iterations
6991: -> 6174 in 4 iterations
6992: -> 6174 in 5 iterations
6993: -> 6174 in 2 iterations
6994: -> 6174 in 4 iterations
6995: -> 6174 in 2 iterations
6996: -> 6174 in 5 iterations
6997: -> 6174 in 4 iterations
6998: -> 6174 in 2 iterations
6999: -> 6174 in 5 iterations
7000: -> 6174 in 3 iterations
7001: -> 6174 in 2 iterations
7002: -> 6174 in 4 iterations
7003: -> 6174 in 5 iterations
7004: -> 6174 in 2 iterations
7005: -> 6174 in 4 iterations
7006: -> 6174 in 2 iterations
7007: -> 6174 in 5 iterations
7008: -> 6174 in 4 iterations
7009: -> 6174 in 2 iterations
7010: -> 6174 in 2 iterations
7011: -> 6174 in 3 iterations
7012: -> 6174 in 2 iterations
7013: -> 6174 in 4 iterations
7014: -> 6174 in 5 iterations
7015: -> 6174 in 2 iterations
7016: -> 6174 in 4 iterations
7017: -> 6174 in 2 iterations
7018: -> 6174 in 1 iterations
7019: -> 6174 in 6 iterations
7020: -> 6174 in 4 iterations
7021: -> 6174 in 2 iterations
7022: -> 6174 in 3 iterations
7023: -> 6174 in 2 iterations
7024: -> 6174 in 4 iterations
7025: -> 6174 in 5 iterations
7026: -> 6174 in 2 iterations
7027: -> 6174 in 4 iterations
7028: -> 6174 in 6 iterations
7029: -> 6174 in 6 iterations
7030: -> 6174 in 5 iterations
7031: -> 6174 in 4 iterations
7032: -> 6174 in 2 iterations
7033: -> 6174 in 3 iterations
7034: -> 6174 in 2 iterations
7035: -> 6174 in 4 iterations
7036: -> 6174 in 5 iterations
7037: -> 6174 in 2 iterations
7038: -> 6174 in 1 iterations
7039: -> 6174 in 6 iterations
7040: -> 6174 in 2 iterations
7041: -> 6174 in 5 iterations
7042: -> 6174 in 4 iterations
7043: -> 6174 in 2 iterations
7044: -> 6174 in 3 iterations
7045: -> 6174 in 2 iterations
7046: -> 6174 in 4 iterations
7047: -> 6174 in 5 iterations
7048: -> 6174 in 4 iterations
7049: -> 6174 in 2 iterations
7050: -> 6174 in 4 iterations
7051: -> 6174 in 2 iterations
7052: -> 6174 in 5 iterations
7053: -> 6174 in 4 iterations
7054: -> 6174 in 2 iterations
7055: -> 6174 in 3 iterations
7056: -> 6174 in 2 iterations
7057: -> 6174 in 4 iterations
7058: -> 6174 in 5 iterations
7059: -> 6174 in 2 iterations
7060: -> 6174 in 2 iterations
